type,name,label,hint,required,relevant,choice_filter,constraint_message,constraint,appearance,calculation,$given_name
text,q14_4_construction_ref_autre,Autre (spécifier) :,,true,"selected(${q14_4_construction_ref}, 'autre')",,,,,,
select_multiple type_abris_pref,q14_5_construction_localite,OBSERVATION DIRECTE Enumérateur : Quels sont les matériaux de construction qui sont le plus fréquemment utilisés dans la localité pour les abris?,Sélectionner toutes les options appropriées,true,,,,,,,
integer,q14_6_longueur_abris,OBSERVATION DIRECTE : Quelles sont les dimensions d'un abris standard en construction locale dans cette zone: Estimer la LONGUEUR  (en mètres),Saisir nombre,true,,,>= 0,.>=0,,,
integer,q14_6_largeur_abris,OBSERVATION DIRECTE : Quelles sont les dimensions d'un abris standard en construction locale dans cette zone: Estimer la LARGEUR (en mètres),Saisir nombre,true,,,>= 0,.>=0,,,
select_multiple non_construction,q15_1_pdi_nonconstruction,"Question 15.1 : Pour quelles raisons, si il y en a, les ménages _déplacés_ ne sont pas en mesure de se construire un abri adéquat ?",Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'deplaces')",,"""Aucune raison"" ne peut pas être sélectionné avec une autre option","not(selected(.,'aucune_raison') and count-selected(.)>=2)",,,
text,q15_1_pdi_nonconstruction_autre,"Si Autre, spécifier :",,true,"selected(${q15_1_pdi_nonconstruction}, 'autre')",,,,,,
select_multiple non_construction,q15_2_ret_nonconstruction,"Question 15.2 : Pour quelles raisons, si il y en a, les ménages _retournés_ ne sont pas en mesure de se construire un abri adéquat ?",Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'retournes')",,"""Aucune raison"" ne peut pas être sélectionné avec une autre option","not(selected(.,'aucune_raison') and count-selected(.)>=2)",,,
text,q15_2_ret_nonconstruction_autre,"Si Autre, spécifier :",,true,"selected(${q15_2_ret_nonconstruction}, 'autre')",,,,,,
select_multiple non_construction,q15_3_ref_nonconstruction,"Question 15.3 : Pour quelles raisons, si il y en a, les ménages _réfugiés_ ne sont pas en mesure de se construire un abri adéquat ?",Sélectionner toutes les options appropriées,true,"selected(${q2_2_groupe}, 'refugies')",,"""Aucune raison"" ne peut pas être sélectionné avec une autre option","not(selected(.,'aucune_raison') and count-selected(.)>=2)",,,
text,q15_3_ref_nonconstruction_autre,"Si Autre, spécifier :",,true,"selected(${q15_3_ref_nonconstruction}, 'autre')",,,,,,
end_group,construction,,,,,,,,,,
begin_group,logement,Logement,,,"selected(${q2_2_groupe}, 'deplaces') or selected(${q2_2_groupe}, 'retournes')",,,,,,
integer,q16_montant_loyer,Question 16 : Quel est le coût moyen en Fr Congolais (matérieux + main d'œuvre) pour un ménage pour construire une maison en construction locale ? ,Saisir nombre (0 si IC ne sait pas),true,,,>= 0,.>=0,,,
select_one ouinonnsp,q17_eviction,Question 17 : Y'a-t-il eu des cas d'évictions de ménages de leurs abris au cours du dernier mois? ,,true,,,,,,,
select_multiple raison_eviction,q17_raison_eviction,"Question 17 : Si oui, pour quelles raisons?",,true,"selected(${q17_eviction}, 'oui')",,"""Ne sait pas"" ou ""Préfère ne pas répondre"" ne peuvent pas être sélectionnés avec une autre option","not(selected(.,'ne_sait_pas') and count-selected(.)>=2) and not(selected(.,'prefere_pas_repondre') and count-selected(.)>=2) ",,,
text,q17_raison_eviction_autre,"Si Autre, spécifier :",,true,"selected(${q17_raison_eviction}, 'autre')",,,,,,
select_multiple population_acces_materiaux,q17_population_risque_eviction,Question 17.1 : Y'a t il des groupes de population plus touchés par les cas d'évictions?,,true,"selected(${q17_eviction}, 'oui')",,"""Ne sait pas"" ou ""Préfère ne pas répondre"" ne peuvent pas être sélectionnés avec une autre option","not(selected(.,'ne_sait_pas') and count-selected(.)>=2) and not(selected(.,'prefere_pas_repondre') and count-selected(.)>=2) ",,,
end_group,logement,,,,,,,,,,
select_one ouinonnsp,q18_acces_sante, Y'a-t-il une structure de santé fonctionnelle et accessible pour les populations de cette localité (située à moins de 2h de marche)? ,,true,,,,,,,
select_one ouinonnsp,q18_1_structure_localite,La structure en question se trouve-t-elle dans cette localité ? ,,true,"selected(${q18_acces_sante}, 'oui')",,,,,,
note,q18_2_structure_localite,"Instruction énumérateur: Si oui, après avoir FINALISE ce questionnaire aller visiter la structure de santé principale de la localité pour poser les questions du questionnaire santé à la personne en charge de la structure",,false,"selected(${q18_1_structure_localite}, 'oui')",,,,,,
geopoint,q19_GPSvillage,Question 18 : Enregistrer les coordonnées GPS dans le village,,false,,,,,,,
note,note_fin,Merci beaucoup pour votre temps et collaboration.,,,,,,,,,
text,commentaires,Commentaires,,,,,,,,,
calculate,__version__,,,,,,,,,'vwN6Ur4RQoHZrizC5hkRLb',
calculate,_version_,,,,,,,,,'vkHAJjo9AnaUftw3UiA9cz',__version__
